Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,#NAME?,#NAME?,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,H,1B,2B,3B
LAA,890,2308,85,294,285,21,10.40%,21.20%,0.182,0.284,0.248,0.332,0.43,0.329,,108,-3.5,18.1,-14.5,8.3,28,890,2020,2308,501,311,97,8,85,294,285,239,8,490,25,18,6,49,21,8,0.248,657,570,318,69,9114,3399,5715,44,9,0,10.40%,21.20%,0.49,0.332,0.43,0.763,0.182,0.284,1.15,20.60%,42.50%,36.90%,12.10%,14.90%,6.70%,0.00%,0.329,18.3,308,21.6,-7.7,75.2,-6.8,85.4,8.3,$66.40,3.8,108,-0.53,-44.73,44.2,14.92,1.62,1.08,1.36,20,2.02,-2.51,52.70%,92.8,18.80%,84.5,7.20%,88.3,10.60%,79.3,9.00%,84.7,1.70%,83.8,,,0.30%,,-4,1.2,3.8,9.9,4.5,0.3,,-0.08,0.07,0.58,1.02,0.55,0.21,,27.20%,63.10%,42.80%,64.60%,85.50%,78.00%,43.60%,59.10%,9.40%,-3.5,32.40%,,7.80%,1.30%,,19.90%,17.50%,9.60%,1.90%,,9.50%,,,,93.2,,88.6,84.3,,92.5,84.5,78.4,82.1,,84.6,,,-2.2,,0.3,-7.9,,-1.7,0.9,0.6,3.9,,-2.6,,,9.4,,5.5,1.9,,5.6,1.3,-4.7,-6.5,,4,,,-13.7,,7.7,0,,3.4,-8.4,12.1,0.1,,4.3,,,-0.46,,1.08,0.04,,0.19,-0.53,1.38,0.08,,0.5,,,23.50%,60.40%,42.80%,58.00%,85.00%,77.90%,52.30%,,-14.5,-1.1,-1.2,21 - 40,18.1,6.6,-1.2,42.70%,33.10%,24.10%,14.50%,51.50%,34.00%,35.30%,8.90%,,10.80%,36.60%,7.20%,1.80%,,,17.00%,17.50%,0.00%,84.7,,79.3,92.9,87.8,83.9,,,92.8,84.4,0,-2.2,,1.4,-1.5,0.4,-7.5,,,-2.3,1.3,0,2.7,,-6.9,8.3,4.1,1,,,3.9,-0.3,0,5.3,,8.5,-11.5,8.1,-0.9,,,0.5,-4.4,-0.1,0.65,,0.86,-0.34,1.23,-0.53,,,0.03,-0.27,-2.78,23.60%,60.30%,42.80%,57.90%,85.10%,77.90%,52.30%,,1.6,102,114,89,104,104,106,98,96,100,103,102,103,96,99,87,102,104,89.1,13.7,108,6.90%,115.5,571,36.70%,1554,19.80%,29.20%,,,,501,311,97,8
TOR,910,2263,88,302,288,33,9.00%,22.40%,0.186,0.297,0.255,0.325,0.441,0.329,,104,-2.9,7.8,-14.2,5.3,27,910,2023,2263,516,320,104,4,88,302,288,203,4,508,12,14,8,39,33,6,0.255,648,530,343,44,8760,3246,5514,46,16,3,9.00%,22.40%,0.4,0.325,0.441,0.766,0.186,0.297,1.22,22.60%,42.60%,34.80%,8.30%,16.60%,7.10%,18.80%,0.329,16.7,301,10.7,-7.4,73.7,-6.8,54.5,5.3,$42.40,4.4,104,0.37,-41.86,42.23,16.25,1.45,1.05,1.98,35,-0.27,0.63,49.70%,93.1,17.50%,83.9,8.00%,87.6,9.50%,79.6,13.00%,83.8,2.20%,85.9,0.10%,59.7,0.10%,,10.3,-3,2.7,10.1,1.4,1.4,1.3,0.24,-0.19,0.38,1.22,0.12,0.75,14.94,30.20%,69.40%,46.60%,62.70%,84.10%,76.10%,41.80%,60.80%,11.20%,-2.9,33.20%,,7.60%,2.80%,,16.50%,16.10%,8.90%,2.40%,,12.30%,,0.10%,,93.5,,87.8,85.4,,92.1,84.4,78.5,82.5,,83.7,,60.3,-2.3,,0.5,-5.8,,-4.1,1.5,1.6,2.3,,-0.8,,-0.7,9.4,,4.5,2.7,,4.6,1.3,-4,-5.5,,4.2,,1.7,-10.8,,4.3,1.4,,19.4,-9.6,10.4,1.1,,0.6,,1,-0.37,,0.64,0.57,,1.34,-0.68,1.32,0.52,,0.05,,10.23,25.70%,67.00%,46.60%,55.20%,83.80%,76.00%,50.50%,,-14.2,2.3,-6.3,21 - 34,7.8,-12.8,1.1,41.00%,33.70%,25.30%,15.40%,51.40%,33.20%,35.30%,12.60%,,10.20%,34.30%,7.60%,2.50%,0.10%,,15.30%,17.30%,0.00%,83.8,,79.7,93.4,87.9,85.8,59.6,,92.4,84.1,0,-1,,2.4,-1.8,0.5,-5.3,0.7,,-4.5,1.8,0,2.7,,-6.6,8.4,3.4,1,-1.1,,3.1,-0.1,0,-0.9,,12,-14.3,0.2,3.3,1.3,,19.9,-5,0,-0.08,,1.34,-0.48,0.03,1.47,14.94,,1.48,-0.33,-4.37,25.90%,66.80%,46.60%,55.00%,83.90%,76.00%,50.60%,,-1.4,105,99,94,102,106,108,102,105,100,97,114,99,98,104,92,101,102,89.5,11.9,133,8.60%,117.4,643,41.80%,1540,16.10%,27.30%,,,,516,320,104,4
TBR,946,2261,80,289,274,48,10.70%,26.90%,0.187,0.3,0.238,0.328,0.425,0.325,,111,5.6,35.6,5.6,9.9,28,946,1975,2261,470,273,105,12,80,289,274,243,9,608,28,14,0,38,48,9,0.238,596,484,295,51,9199,3529,5670,43,6,5,10.70%,26.90%,0.4,0.328,0.425,0.753,0.187,0.3,1.23,21.50%,43.30%,35.20%,10.50%,16.50%,7.20%,83.30%,0.325,10.2,294,30,12.9,73.6,-7.3,102,9.9,$79.40,5.4,111,2.84,-41.13,43.96,23.5,2.38,1.04,2.2,66,1.53,1.19,48.70%,93.3,15.80%,84.6,8.50%,88.5,10.20%,78.7,14.20%,84.2,2.60%,86.4,,,0.30%,,-9.9,4.3,-1.3,12,8,-0.7,,-0.22,0.29,-0.16,1.28,0.61,-0.32,,28.90%,66.80%,44.40%,59.60%,80.50%,72.50%,40.90%,60.00%,12.20%,5.6,32.80%,,7.60%,3.60%,,16.00%,15.70%,8.10%,2.90%,,13.30%,,,,93.4,,88.7,85.6,,92.8,84.8,77.7,81.4,,84.2,,,-2.3,,0.5,-6.3,,-5.6,0.9,1.8,3.3,,-2.3,,,9.7,,5.2,3.5,,6.1,1.2,-4.9,-5.7,,4.2,,,-10.6,,-2.9,-2.1,,-2.2,1,15.8,-2.3,,6.4,,,-0.35,,-0.42,-0.64,,-0.15,0.07,2.12,-0.87,,0.52,,,25.60%,63.70%,44.40%,53.00%,80.70%,72.60%,49.30%,,5.6,4,1.1,23 - 36,35.6,-12.8,0.5,44.30%,33.20%,22.50%,17.10%,48.20%,34.70%,41.20%,13.50%,,10.60%,33.40%,7.90%,3.20%,,,15.10%,16.00%,0.10%,84.5,,79,93.7,88.9,85.9,,,93,84.8,0,-2.4,,2.3,-2.3,0.6,-5.7,,,-5,1.6,0,2.6,,-7.3,8.6,4.1,1.5,,,4.5,-0.3,0,5.2,,11.5,-11.7,-3.3,-1,,,-2.1,3.6,0.3,0.42,,1.18,-0.38,-0.45,-0.34,,,-0.15,0.25,4.72,25.60%,63.60%,44.40%,52.70%,80.70%,72.60%,49.50%,,-2.9,98,119,113,103,103,109,103,100,102,98,113,107,96,93,102,95,107,88.9,11.2,117,8.50%,114.8,537,38.90%,1382,17.00%,29.30%,,,,470,273,105,12
BAL,906,2242,77,274,264,19,7.30%,22.90%,0.171,0.309,0.258,0.321,0.429,0.323,,102,-4.1,1.2,-21,3.9,27,906,2026,2242,523,337,102,7,77,274,264,164,5,514,27,10,15,32,19,14,0.258,611,534,352,72,8757,3040,5717,58,40,16,7.30%,22.90%,0.32,0.321,0.429,0.75,0.171,0.309,1.14,23.50%,40.80%,35.70%,13.50%,14.40%,9.50%,40.00%,0.323,5.9,287,5.4,-13.7,73,-7.2,40.6,3.9,$31.60,3.6,102,-2.98,-42.73,39.75,-6.97,-0.64,1.03,2.08,43,-1.54,-1.36,49.50%,93.2,16.70%,84.1,8.70%,88.7,11.50%,79.4,10.40%,83.9,3.30%,85.6,,,0.20%,,8.8,1.7,3.4,2.4,-2.8,-1.8,,0.2,0.12,0.44,0.24,-0.31,-0.62,,36.60%,70.70%,50.40%,64.90%,83.60%,75.60%,40.40%,61.00%,12.30%,-4.1,31.80%,,8.00%,3.30%,,17.20%,16.20%,11.20%,1.80%,,10.40%,,,,93.8,,88.8,85.1,,92.6,84.3,78.6,82.8,,84,,,-2.9,,0.5,-5.2,,-3.9,1.8,2.7,3.1,,-2.2,,,9.7,,5,3.1,,5.6,1.2,-4.5,-5.7,,4.7,,,-2.8,,7.5,-1.3,,3.8,-5.3,8.9,-1.6,,-2.8,,,-0.1,,1.07,-0.46,,0.25,-0.38,0.9,-1,,-0.31,,,32.90%,69.00%,50.40%,59.80%,83.50%,75.50%,48.40%,,-21,-3.9,-3.1,23 - 35,1.2,-12.7,2.9,43.30%,32.30%,24.30%,19.60%,51.70%,28.70%,33.70%,10.70%,,11.40%,32.80%,8.00%,3.30%,,,16.20%,17.40%,0.10%,83.8,,79.6,93.8,88.8,84.8,,,92.6,84.2,0,-2.3,,3.6,-2.5,0.5,-4.7,,,-4.2,2.2,0,3.2,,-7.7,8.5,3.8,1.5,,,4,-0.3,0,1,,3.3,-5.8,9.8,-3.5,,,7.1,-5.4,-0.5,0.11,,0.33,-0.2,1.4,-1.23,,,0.5,-0.36,-5.75,33.00%,69.00%,50.40%,59.80%,83.60%,75.50%,48.30%,,-8.2,106,81,97,101,104,100,106,110,96,99,99,105,94,100,117,102,88,87,14,103,6.70%,113.2,513,33.40%,1537,14.50%,26.80%,,,,523,337,102,7
MIN,882,2168,91,269,258,14,8.60%,24.40%,0.186,0.283,0.242,0.315,0.427,0.319,,101,0.4,3.8,-3,9.5,29,882,1937,2168,468,293,81,3,91,269,258,186,9,528,29,14,2,38,14,7,0.242,557,549,312,55,8664,3233,5431,39,7,5,8.60%,24.40%,0.35,0.315,0.427,0.743,0.186,0.283,1.01,22.00%,39.30%,38.70%,10.00%,16.60%,7.00%,71.40%,0.319,-0.7,271,3.4,4,70.6,-6.9,98,9.5,$76.20,3,101,-0.74,-36.62,35.87,-5.19,-0.43,0.93,1.43,29,-0.11,-0.69,49.30%,93.3,19.70%,83.4,6.20%,88.3,10.90%,79.3,13.20%,84.4,0.70%,86.3,,,0.40%,,0.8,-2.7,-5.3,-0.5,2.7,0.1,,0.02,-0.16,-0.98,-0.05,0.24,0.18,,31.50%,67.60%,46.00%,61.00%,85.10%,75.20%,40.10%,57.10%,11.40%,0.4,33.80%,,6.50%,0.70%,,15.60%,18.70%,8.30%,3.10%,,13.20%,,,,93.6,,87.9,86.5,,92.8,83.6,78.3,80.7,,84.2,,,-1.9,,0.9,-7.1,,-3.4,1.7,3.4,3.2,,-2.9,,,9.6,,4,1.8,,5.6,0.2,-5.5,-6.1,,4.8,,,-0.5,,-6.8,-1.2,,-1,-4.3,4,-4.5,,1.6,,,-0.02,,-1.2,-1.89,,-0.07,-0.27,0.55,-1.67,,0.14,,,28.20%,65.00%,46.00%,55.40%,84.40%,75.20%,48.30%,,-3,-1.8,1.7,23 - 40,3.8,26.5,0.5,41.10%,33.50%,25.40%,18.00%,49.30%,32.70%,37.10%,13.00%,0.00%,11.00%,34.80%,5.60%,0.80%,,,14.50%,19.80%,0.10%,84.4,72,79.6,93.8,88.3,86.7,,,92.7,83.5,0,-2.7,7.2,3.5,-1.9,1.4,-6.6,,,-3,2.1,0,3.5,-10.4,-7.7,8.5,3.2,0.6,,,4.3,-1,0,2.2,-0.1,1.9,-3.4,-6.9,-1,,,0.1,-6.3,0.1,0.19,-6.04,0.2,-0.11,-1.4,-1.45,,,0.01,-0.37,0.73,28.30%,64.90%,46.00%,55.20%,84.40%,75.20%,48.50%,,-2,100,95,103,99,103,108,97,103,92,108,113,100,97,104,107,97,100,89.1,15.5,110,7.70%,115.8,563,39.50%,1425,16.60%,28.00%,,,,468,293,81,3
OAK,865,2201,71,274,264,26,10.80%,23.80%,0.171,0.271,0.225,0.322,0.396,0.314,,102,6.4,10.5,9.8,9.6,29,865,1908,2201,430,257,91,11,71,274,264,238,5,524,39,14,2,44,26,3,0.225,524,562,308,66,8848,3392,5456,27,6,1,10.80%,23.80%,0.45,0.322,0.396,0.718,0.171,0.271,0.93,22.10%,37.60%,40.30%,11.70%,12.60%,5.20%,16.70%,0.314,-11.1,265,4.1,17.3,71.7,-7.5,98.2,9.6,$76.40,5,102,0.1,-39.53,39.63,14.34,1.64,1.01,1.33,32,0.11,-0.01,49.40%,92.9,19.10%,84,6.10%,89.4,10.70%,80.2,13.00%,85.2,1.70%,84.9,,,0.20%,,5.9,-23.6,2.5,0.8,-5.7,-1.6,,0.13,-1.4,0.47,0.09,-0.49,-1.05,,27.40%,66.40%,44.00%,62.00%,83.80%,76.00%,42.50%,59.20%,10.50%,6.4,35.30%,,7.70%,1.20%,,13.80%,17.00%,8.90%,2.30%,,13.70%,,,,93,,89.1,84.1,,92.5,84.2,78.6,82.3,,85.3,,,-2.5,,0.1,-6.9,,-4.5,1.1,1.6,3.6,,-4.4,,,9.5,,5.5,1.6,,6,1.2,-4.1,-6.4,,4,,,6.9,,0.1,-1.7,,-5.4,-25.9,7.6,-2.6,,-8.2,,,0.22,,0.02,-1.62,,-0.44,-1.72,0.96,-1.27,,-0.67,,,23.40%,63.90%,44.00%,54.90%,83.40%,76.00%,50.90%,,9.8,2.2,3.9,22 - 36,10.5,6.3,0.3,42.30%,33.70%,24.00%,15.60%,51.30%,33.10%,37.80%,13.50%,0.00%,10.50%,35.90%,5.80%,1.20%,,,13.80%,19.00%,0.00%,85.3,65.1,79.9,93.3,89.1,83.7,,,92.4,84.3,0,-4,5.2,2.8,-2.5,0.1,-6.1,,,-3.1,1.5,0,2.5,-11.4,-6.7,8.5,4.1,0.3,,,4.5,0,0,-8.3,-0.2,5.3,11.9,-5.2,-2.4,,,-7.3,-22.9,-0.1,-0.7,-17.22,0.57,0.37,-1.01,-2.16,,,-0.6,-1.36,-5.21,23.50%,63.80%,44.00%,54.60%,83.60%,76.00%,50.90%,,1.6,93,119,100,101,96,100,93,103,88,112,86,102,98,99,93,101,102,89,17.1,107,7.60%,115.9,517,36.90%,1400,17.60%,28.10%,,,,430,257,91,11
CIN,889,2123,90,243,237,29,11.30%,25.20%,0.191,0.245,0.212,0.312,0.403,0.312,,88,-6,-38.1,-11.7,4.4,28,889,1842,2123,390,221,76,3,90,243,237,239,4,534,33,7,0,44,29,9,0.212,529,497,284,27,8771,3375,5396,25,5,1,11.30%,25.20%,0.45,0.312,0.403,0.715,0.191,0.245,1.06,21.70%,40.40%,37.90%,5.40%,18.10%,4.70%,20.00%,0.312,-14.1,252,-32.1,-3.3,69.1,-8.4,45.3,4.4,$35.20,3.8,88,-2.83,-36.46,33.63,-32.92,-3.2,0.92,1.3,68,-3.53,0.46,50.60%,92.8,18.50%,83.6,6.00%,87.2,13.90%,78.6,10.20%,83.7,0.70%,85.2,,,0.10%,,13.3,-15.8,-1.4,-13.2,-2.5,-0.9,,0.3,-0.97,-0.27,-1.08,-0.28,-1.48,,28.40%,66.40%,43.80%,58.80%,84.00%,74.20%,40.40%,60.40%,11.30%,-6,32.30%,,6.50%,0.50%,,18.40%,17.50%,11.50%,2.80%,,10.30%,,,,93.1,,87,86.4,,92.2,83.8,77.7,81.2,,83.5,,,-2,,1,-5.1,,-4.1,1.7,2.4,3.2,,-3.1,,,9,,3.4,3.7,,5.9,0.4,-5.1,-5.2,,4.2,,,4.9,,-2.8,-0.6,,3,-15.3,-13.7,-1.7,,-3.7,,,0.17,,-0.48,-1.36,,0.19,-0.99,-1.36,-0.71,,-0.41,,,25.50%,63.40%,43.80%,52.50%,83.50%,74.20%,48.30%,,-11.7,0.3,-3.9,22 - 36,-38.1,26,-2.4,42.70%,35.10%,22.10%,15.20%,50.80%,34.00%,40.70%,10.30%,0.00%,13.00%,34.10%,6.20%,0.50%,,,16.40%,19.20%,0.00%,83.8,70.2,78.6,93.4,87.7,86.6,,,92.2,83.6,0,-3,6.3,2.5,-2,1.1,-4.1,,,-3.6,2.2,0,2.9,-9.9,-7.3,8,2.8,1.9,,,4.3,-1,0,-4.9,-0.2,-13.5,4.8,-2.7,-0.4,,,5,-18.8,0,-0.54,-5.34,-1.17,0.16,-0.5,-0.75,,,0.35,-1.11,3.68,25.40%,63.30%,43.80%,52.50%,83.40%,74.20%,48.50%,,1.7,86,121,109,96,96,109,84,100,94,107,120,105,101,91,94,102,100,88.2,14.3,112,8.50%,113.2,486,36.90%,1317,17.60%,28.90%,,,,390,221,76,3
HOU,860,2229,69,279,268,22,8.60%,19.70%,0.168,0.273,0.24,0.312,0.408,0.311,,98,-0.6,-5.1,-19.9,5.2,27,860,1992,2229,478,294,103,12,69,279,268,192,5,440,23,13,6,39,22,11,0.24,635,586,335,66,8548,3132,5416,33,15,1,8.60%,19.70%,0.44,0.312,0.408,0.72,0.168,0.273,1.08,21.50%,40.80%,37.70%,11.30%,11.80%,5.20%,6.70%,0.311,-15.9,264,-4.5,-12.6,72.6,-7.3,53.9,5.2,$41.90,4.5,98,-0.78,-42.01,41.23,13.03,1.04,1.05,1.59,28,-1.86,1.12,50.80%,93.3,20.70%,84.6,6.10%,89.2,9.30%,79.9,11.30%,84.7,1.80%,85.8,,,0.20%,,-1.9,0.4,-5.7,-3.3,-6.4,3.5,,-0.04,0.02,-1.09,-0.42,-0.66,2.23,,30.80%,68.40%,46.20%,67.60%,87.80%,79.90%,41.00%,61.10%,9.30%,-0.6,33.40%,,8.30%,1.30%,0.00%,17.30%,18.10%,8.60%,1.10%,,11.80%,,,,93.4,,88.3,86,88,93.2,84.6,78.5,83.6,,84.7,,,-1.7,,0.5,-6.6,-10.1,-4.2,1.3,0.7,3.2,,-2.5,,,9.6,,5.1,3.9,6.8,6.3,1.1,-4.1,-4,,4,,,-1,,2.9,2.6,-0.5,-4.3,-13.8,-4.2,0.9,,-3.2,,,-0.04,,0.41,2.42,-25.67,-0.29,-0.89,-0.58,0.95,,-0.32,,,27.20%,66.00%,46.30%,61.60%,87.60%,79.80%,49.10%,,-19.9,-2,-0.2,22 - 37,-5.1,6.4,1.6,44.10%,34.00%,21.80%,15.30%,51.30%,33.40%,31.40%,11.80%,,9.00%,34.70%,6.90%,1.40%,,,15.90%,20.00%,,84.8,,79.7,93.3,88.7,86,,,93.4,84.7,,-2.5,,1.4,-1.4,0.3,-5.2,,,-4.6,1.7,,2.6,,-6.1,8.4,4.4,2.2,,,4.6,-0.4,,-5.3,,-0.4,-4.5,-2.1,1.3,,,-0.4,-8.9,,-0.53,,-0.06,-0.15,-0.35,1.04,,,-0.03,-0.52,,27.30%,66.00%,46.30%,61.80%,87.60%,79.80%,49.00%,,-1.8,99,95,83,98,98,98,94,100,96,105,81,107,99,90,91,101,103,88.2,14.4,90,5.70%,115,549,34.90%,1574,17.00%,26.30%,,,,478,294,103,12
CHC,908,2214,74,265,248,24,10.30%,25.70%,0.167,0.27,0.22,0.318,0.387,0.309,,90,4.7,-23.6,7.4,8.1,29,908,1918,2214,422,258,82,8,74,265,248,229,9,568,52,13,1,42,24,10,0.22,624,465,266,50,9086,3464,5622,48,9,5,10.30%,25.70%,0.4,0.318,0.387,0.705,0.167,0.27,1.34,19.60%,46.10%,34.30%,10.80%,15.90%,7.70%,55.60%,0.309,-20.7,257,-28.2,15.4,72.1,-8,83,8.1,$64.60,4.3,90,-2.3,-36.94,34.64,-10.15,-1.05,0.92,1.27,51,-1.09,-1.42,52.30%,93.1,20.60%,83.9,4.80%,87.6,11.00%,79.1,10.40%,84.6,0.80%,84.8,,,0.30%,,-8.8,-13.5,7.2,-1.3,-1.2,2.5,,-0.19,-0.72,1.63,-0.13,-0.13,3.28,,30.20%,64.10%,43.70%,57.60%,83.60%,72.80%,39.80%,57.20%,11.90%,4.7,34.30%,,5.30%,0.80%,,17.50%,19.80%,9.40%,2.20%,,10.50%,,,,93.4,,87.7,85,,93.2,84,77.6,80.2,,84.6,,,-2.1,,0.7,-6.1,,-4.6,1.7,2.4,3.1,,-2.3,,,9.2,,3.8,3.2,,5.9,0.1,-4.9,-6,,4.2,,,-11.4,,7,5.3,,-4.8,-10.8,-0.9,-2.8,,-5.6,,,-0.37,,1.43,7.02,,-0.3,-0.6,-0.11,-1.44,,-0.59,,,27.50%,61.50%,43.70%,50.70%,83.80%,72.90%,47.70%,,7.4,-1.2,7,21 - 36,-23.6,27.1,-1.1,42.30%,36.20%,21.50%,16.10%,49.30%,34.60%,39.30%,10.60%,,11.10%,36.70%,5.90%,0.70%,,,15.50%,19.10%,0.10%,84.1,,79.3,93.4,87.4,85.1,,,93.3,83.8,0,-2.1,,2.7,-2,1.1,-5.7,,,-4.5,2.2,0,2.9,,-7.5,8.1,2.3,1.3,,,4.4,-1.1,0,-2.3,,-3.7,-9.2,4.5,2.7,,,-5,-10.9,0.1,-0.24,,-0.37,-0.27,0.84,3.96,,,-0.36,-0.63,1.99,27.50%,61.70%,43.70%,50.60%,83.90%,72.90%,47.50%,,2.5,89,112,111,98,92,95,92,90,108,97,106,104,104,88,99,99,102,88.9,11.4,101,7.40%,116,544,39.90%,1365,18.00%,29.80%,,,,422,258,82,8
KCR,940,2200,68,248,237,49,7.80%,24.00%,0.158,0.297,0.244,0.309,0.402,0.308,,91,3.1,-20.3,-6.6,7,27,940,1988,2200,485,313,97,7,68,248,237,172,3,527,18,10,8,28,49,20,0.244,624,496,325,46,8625,3153,5472,34,34,10,7.80%,24.00%,0.33,0.309,0.402,0.711,0.158,0.297,1.26,22.50%,43.20%,34.30%,9.30%,13.70%,5.40%,29.40%,0.308,-22.4,254,-23.4,1.1,71.6,-7.7,71.7,7,$55.80,4.6,91,-6.39,-40.1,33.71,-39.05,-3.74,0.95,1.34,50,-4.3,-2.45,47.30%,93.1,21.80%,83.6,6.20%,88.2,10.90%,78.9,13.10%,84.2,0.70%,84,,,0.10%,,14.3,-8.3,-2.9,-2.6,-14,-0.6,,0.35,-0.44,-0.54,-0.27,-1.24,-0.88,,31.90%,69.20%,47.00%,60.30%,83.60%,74.20%,40.40%,59.20%,12.10%,3.1,32.00%,,6.40%,1.30%,,15.20%,21.70%,8.30%,2.50%,,12.60%,,,,93.3,,88,84.1,,92.6,83.6,78.3,80.3,,84.2,,,-2.1,,1.4,-4.7,,-5.2,1.9,3.4,2.2,,-2.9,,,9.2,,3.7,2.2,,5.3,0.6,-5.3,-6.7,,4.1,,,9.7,,-2.5,0.7,,2.4,-9.3,-2.4,-0.2,,-15.1,,,0.35,,-0.46,0.59,,0.19,-0.5,-0.34,-0.1,,-1.39,,,28.20%,67.00%,47.00%,53.60%,83.10%,74.00%,48.40%,,-6.6,-0.5,0.8,22 - 36,-20.3,26.9,2.8,41.50%,36.60%,21.90%,18.10%,51.90%,30.00%,34.90%,12.50%,,10.50%,33.30%,6.40%,1.30%,,,13.90%,21.90%,0.00%,84.3,,79.1,93.6,88.3,84.6,,,92.5,83.7,0,-2.8,,3.2,-2.2,1.7,-4.3,,,-4.6,2.4,0,2.8,,-7.3,8.1,2.7,0.8,,,3.8,-0.8,0,-15,,-0.4,13.6,0.3,0.2,,,-3.3,-13.9,0.1,-1.39,,-0.05,0.47,0.05,0.14,,,-0.27,-0.73,3.68,28.10%,67.10%,47.00%,53.50%,83.10%,74.00%,48.60%,,-0.9,100,86,101,97,97,92,102,105,101,96,94,101,106,90,108,102,92,87.1,11.6,101,6.80%,114,501,33.80%,1483,16.20%,28.30%,,,,485,313,97,7
