Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,playerid
Taylor Hearn,TEX,6,6,0,42,11,104.1,7.94,3.62,1.47,0.275,70.80%,39.40%,13.70%,95.4,4.66,4.83,4.82,4.8,0.1,18325
Brett Martin,TEX,4,4,0,66,0,62.1,6.06,2.02,0.72,0.305,67.60%,57.40%,10.00%,94,3.18,3.52,3.54,3.91,0.6,17369
Robbie Ray,TOR,13,7,0,32,32,193.1,11.54,2.42,1.54,0.268,90.10%,37.20%,15.90%,94.6,2.84,3.6,3.69,3.36,3.9,11486
Jose Berrios,TOR,12,9,0,32,32,192,9.56,2.11,1.03,0.277,72.30%,42.80%,12.60%,94.1,3.52,4.12,3.47,3.59,4.1,14168
Hyun-Jin Ryu,TOR,14,10,0,31,31,169,7.62,1.97,1.28,0.295,70.70%,46.80%,14.10%,89.8,4.37,4.48,4.02,3.94,2.5,14444
Steven Matz,TOR,14,7,0,29,29,150.2,8.6,2.57,1.08,0.321,75.40%,45.50%,12.30%,,3.82,4.09,3.79,3.94,2.8,13361
Alek Manoah,TOR,9,2,0,20,20,111.2,10.24,3.22,0.97,0.246,76.60%,38.80%,10.70%,93.5,3.22,3.32,3.8,4.17,2,26410
Ross Stripling,TOR,5,7,0,24,19,101.1,8.35,2.66,2.04,0.27,76.90%,35.50%,17.20%,91.8,4.8,4.86,5.21,4.6,0.2,13273
Patrick Corbin,WSN,9,16,0,31,31,171.2,7.5,3.15,1.94,0.305,69.40%,47.20%,22.60%,92.4,5.82,5.66,5.41,4.29,0.2,9323
Erick Fedde,WSN,7,9,0,29,27,133.1,8.64,3.24,1.55,0.313,64.70%,49.70%,18.50%,,5.47,4.89,4.66,4.06,1.2,17425
Paolo Espino,WSN,5,5,1,35,19,109.2,7.55,2.05,1.56,0.28,75.40%,36.00%,13.60%,89.1,4.27,4.92,4.46,4.46,1.1,8246
Joe Ross,WSN,5,9,0,20,19,108,9.08,2.83,1.42,0.277,71.40%,43.20%,15.50%,93.9,4.17,4.27,4.36,4.12,1.3,12972
Kyle Finnegan,WSN,5,9,11,68,0,66,9.27,4.64,1.23,0.304,69.80%,47.60%,13.80%,95.7,3.55,3.65,4.52,4.48,0.1,15009
Austin Voth,WSN,4,1,0,49,1,57.1,9.26,4.4,1.57,0.313,70.80%,37.80%,16.90%,94.3,5.34,6.2,4.9,4.44,-0.1,15047
