"Name","Team","adj_WAR","update_WAR","percent_season"
"Bo Bichette","TOR",4.28271604938272,-0.1,0.123456790123457
"George Springer","TOR",3.55432098765432,1.1,0.123456790123457
"Matt Chapman","TOR",2.86666666666667,0.5,0.123456790123457
"Danny Jansen","TOR",4.01280292623503,3.7037037037037,0.123456790123457
"Alejandro Kirk","TOR",3.2636561679185,-0.113960113960114,0.123456790123457
"Teoscar Hernandez","TOR",1.86423530347309,1.61030595813205,0.123456790123457
"Cavan Biggio","TOR",1.49252021262336,-0.793650793650794,0.123456790123457
"Lourdes Gurriel Jr.","TOR",1.44317933946914,0.4,0.123456790123457
"Santiago Espinal","TOR",1.59385075102469,0.7,0.123456790123457
"Raimel Tapia","TOR",0.560606060765432,-0.3,0.123456790123457
"Reese McGuire","CHW",2.74055384244264,-0.16260162601626,0.111111111111111
"Gosuke Katoh","TOR",0.0831358856050214,0.673400673400673,0.123456790123457
"Vinny Capra","TOR",0,0,0.123456790123457
"Juan Soto","WSN",6.55740740740741,0.9,0.12962962962963
"Keibert Ruiz","WSN",3.16695890755418,0.103703703703704,0.12962962962963
"Josh Bell","WSN",1.74444444444444,0.7,0.12962962962963
"Nelson Cruz","WSN",1.55838206618519,-0.7,0.12962962962963
"Cesar Hernandez","WSN",1.6304232807963,0.3,0.12962962962963
"Lane Thomas","WSN",1.34101325444777,-0.358974358974359,0.12962962962963
"Victor Robles","WSN",1.35292430506628,0.589225589225589,0.12962962962963
"Maikel Franco","WSN",0.712367725240741,0.1,0.12962962962963
"Yadiel Hernandez","WSN",0.570116465889322,0.409356725146199,0.12962962962963
"Alcides Escobar","WSN",0.0962345176781719,-0.219092331768388,0.12962962962963
"Riley Adams","WSN",0.106837606480532,-0.897435897435897,0.12962962962963
"Lucius Fox","WSN",-0.252057613168724,-1.94444444444444,0.12962962962963
"Dee Strange-Gordon","WSN",0.336076817558299,2.59259259259259,0.12962962962963
"Bryan De La Cruz","MIA",1.56987239382011,0.952380952380952,0.111111111111111
"Heliot Ramos","SFG",0.890913841657228,-1.00529100529101,0.117283950617284
"Nick Allen","OAK",0.80859485408642,0,0.117283950617284
"Billy McKinney","OAK",0.623098804942167,-0.551924473493101,0.117283950617284
"Alex Jackson","MIL",1.75308641975309,0,0.123456790123457
"Jake Marisnick","PIT",-0.0191937559149733,-0.16365202411714,0.117283950617284
"Travis Shaw","BOS",-0.288787813154285,-2.33918128654971,0.123456790123457
"Charlie Culberson","TEX",-0.0317435193978404,-0.270655270655271,0.117283950617284
"Mark Kolozsvary","CIN",-0.0750301367585318,-0.63973063973064,0.117283950617284
"Zach Reks","TEX",-0.16506630086877,-1.40740740740741,0.117283950617284
"Alejo Lopez","CIN",0.03930150020685,0.335097001763668,0.117283950617284
"Jaylin Davis","BOS",0.228623685413809,1.85185185185185,0.123456790123457
"Elehuris Montero","COL",0,0,0.117283950617284
"Sam Huff","TEX",0,0,0.117283950617284
"Tyler Heineman","TOR",0.114311842706904,0.925925925925926,0.123456790123457
"Jack Suwinski","PIT",-0.0358839784497326,-0.305958132045089,0.117283950617284
"Mike Ford","SFG",0,0,0.117283950617284
"Luis Gonzalez","SFG",0,0,0.117283950617284
"Chris Owings","BAL",-0.468036551975428,-0.670194003527337,0.117283950617284
"Trayce Thompson","SDP",-0.724074405374638,-1.23456790123457,0.123456790123457
"Simon Muzziotti","PHI",0,0,0.123456790123457
